# Default XPlaneTruthCapture dataref catalog.
# Format: dataref_path|group|required
# This file is the editable source of truth for the default capture set.

sim/time/total_flight_time_sec|timing|true
sim/time/total_running_time_sec|timing|true
sim/time/zulu_time_sec|timing|false
sim/time/local_time_sec|timing|false
sim/time/local_date_days|timing|false
sim/time/paused|timing|false
sim/time/sim_speed|timing|false
sim/operation/misc/frame_rate_period|timing|false

sim/aircraft/view/acf_descrip|aircraft|false
sim/aircraft/view/acf_author|aircraft|false
sim/aircraft/view/acf_tailnum|aircraft|false
sim/aircraft/view/acf_ICAO|aircraft|false
sim/aircraft/weight/acf_m_empty|aircraft|false
sim/aircraft/weight/acf_m_fuel_tot|aircraft|false
sim/aircraft/weight/acf_m_total|aircraft|false

sim/flightmodel/position/latitude|position|true
sim/flightmodel/position/longitude|position|true
sim/flightmodel/position/elevation|position|true
sim/flightmodel/position/y_agl|position|false
sim/flightmodel/position/local_x|position|true
sim/flightmodel/position/local_y|position|true
sim/flightmodel/position/local_z|position|true
sim/flightmodel/position/lat_ref|position|false
sim/flightmodel/position/lon_ref|position|false

sim/flightmodel/position/local_vx|velocity|true
sim/flightmodel/position/local_vy|velocity|true
sim/flightmodel/position/local_vz|velocity|true
sim/flightmodel/position/local_ax|velocity|false
sim/flightmodel/position/local_ay|velocity|false
sim/flightmodel/position/local_az|velocity|false
sim/flightmodel/position/groundspeed|velocity|false
sim/flightmodel/position/hpath|velocity|false
sim/flightmodel/position/vpath|velocity|false
sim/cockpit2/tcas/targets/position/vx|velocity|false
sim/cockpit2/tcas/targets/position/vy|velocity|false
sim/cockpit2/tcas/targets/position/vz|velocity|false

sim/flightmodel/position/q|attitude|true
sim/flightmodel/position/psi|attitude|true
sim/flightmodel/position/theta|attitude|true
sim/flightmodel/position/phi|attitude|true
sim/flightmodel/position/Prad|attitude|false
sim/flightmodel/position/Qrad|attitude|false
sim/flightmodel/position/Rrad|attitude|false
sim/flightmodel/position/P|attitude|false
sim/flightmodel/position/Q|attitude|false
sim/flightmodel/position/R|attitude|false
sim/flightmodel/position/alpha|attitude|false
sim/flightmodel/position/beta|attitude|false

sim/flightmodel/forces/g_axil|accel|true
sim/flightmodel/forces/g_side|accel|true
sim/flightmodel/forces/g_nrml|accel|true
sim/flightmodel2/misc/gforce_axil|accel|false
sim/flightmodel2/misc/gforce_side|accel|false
sim/flightmodel2/misc/gforce_normal|accel|false
sim/flightmodel/forces/faxil_plug_acf|accel|false
sim/flightmodel/forces/fside_plug_acf|accel|false
sim/flightmodel/forces/fnrml_plug_acf|accel|false

sim/flightmodel/position/mag_psi|magnetic|false
sim/flightmodel/position/magpsi|magnetic|false
sim/flightmodel/position/magnetic_variation|magnetic|false
sim/cockpit2/gauges/indicators/ground_track_mag_pilot|magnetic|false
sim/cockpit2/gauges/indicators/ground_track_mag_copilot|magnetic|false
sim/cockpit2/gauges/indicators/heading_electric_deg_mag_pilot|magnetic|false
sim/cockpit2/gauges/indicators/compass_heading_deg_mag|magnetic|false

sim/flightmodel/position/indicated_airspeed|airdata|false
sim/flightmodel/position/indicated_airspeed2|airdata|false
sim/flightmodel/position/true_airspeed|airdata|false
sim/cockpit2/gauges/indicators/airspeed_kts_pilot|airdata|false
sim/cockpit2/gauges/indicators/true_airspeed_kts_pilot|airdata|false

sim/weather/barometer_current_inhg|weather|false
sim/weather/barometer_sealevel_inhg|weather|false
sim/weather/aircraft/barometer_current_pas|weather|false
sim/weather/aircraft/qnh_pas|weather|false
sim/weather/region/qnh_pas|weather|false
sim/weather/aircraft/temperature_ambient_deg_c|weather|false
sim/weather/temperature_ambient_c|weather|false
sim/weather/temperature_sealevel_c|weather|false
sim/cockpit2/temperature/outside_air_temp_degc|weather|false
sim/weather/region/atmosphere_alt_levels_m|weather|false
sim/weather/aircraft/wind_speed_msc|weather|false
sim/weather/aircraft/wind_direction_degt|weather|false
sim/weather/wind_speed_kt|weather|false
sim/weather/wind_direction_degt|weather|false

sim/flightmodel/failures/onground_any|ground|false
sim/flightmodel2/gear/on_ground|ground|false
sim/flightmodel2/gear/tire_vertical_deflection_mtr|ground|false
sim/flightmodel2/gear/tire_rotation_speed_rad_sec|ground|false

sim/joystick/yoke_roll_ratio|controls|false
sim/joystick/yoke_pitch_ratio|controls|false
sim/joystick/yoke_heading_ratio|controls|false
sim/cockpit2/controls/yoke_roll_ratio|controls|false
sim/cockpit2/controls/yoke_pitch_ratio|controls|false
sim/cockpit2/controls/yoke_heading_ratio|controls|false
sim/cockpit2/controls/flap_ratio|controls|false
sim/cockpit2/controls/speedbrake_ratio|controls|false
sim/cockpit2/engine/actuators/throttle_ratio_all|controls|false
sim/flightmodel/engine/ENGN_thro|controls|false
sim/flightmodel/engine/ENGN_thro_use|controls|false
sim/flightmodel2/engines/throttle_used_ratio|controls|false
sim/flightmodel2/wing/aileron1_deg|controls|false
sim/flightmodel2/wing/aileron2_deg|controls|false
sim/flightmodel2/wing/elevator1_deg|controls|false
sim/flightmodel2/wing/elevator2_deg|controls|false
sim/flightmodel2/wing/rudder1_deg|controls|false
sim/flightmodel2/wing/rudder2_deg|controls|false
sim/flightmodel2/controls/flap_handle_deploy_ratio|controls|false

sim/flightmodel/engine/ENGN_N1_|engine|false
sim/flightmodel/engine/ENGN_N2_|engine|false
sim/flightmodel/engine/ENGN_thro_use|engine|false
sim/flightmodel/engine/ENGN_TRQ|engine|false
sim/flightmodel/engine/ENGN_rpm|engine|false
sim/flightmodel2/engines/prop_rotation_speed_rad_sec|engine|false
